"CWE-863\110,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\111,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\112,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\113,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\114,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\115,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\116,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\117,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\118,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\119,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\120,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\121,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\122,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\123,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\124,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\125,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\126,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternaldirectory"
"CWE-863\127,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternaldistributed"
"CWE-863\128,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternaldistributed"
"CWE-863\129,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalresults"
"CWE-863\130,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-863\131,serversrcmainjavaorgcloudfoundryidentityuaautil"
"CWE-863\132,javaorgapachecatalinacore"
"CWE-863\133,javaorgapachenamingfactory"
"CWE-863\134,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-863\135,serversrcmainjavaorgcloudfoundryidentityuaautil"
"CWE-863\136,javaorgapachecatalinacore"
"CWE-863\137,javaorgapachenamingfactory"
"CWE-863\138,srcmainjavaorgjenkinscipluginsgoogleplayandroidpublisher"
"CWE-863\139,coresrcmainjavaioundertowsecurityimpl"
"CWE-863\140,configsrcmainjavaorgspringframeworksecurityconfigwebserver"
"CWE-863\141,extensionsgeode-modulessrcmainjavaorgapachegeodemodulesutil"
"CWE-863\142,extensionsgeode-modulessrcmainjavaorgapachegeodemodulesutil"
"CWE-863\143,extensionsgeode-modulessrcmainjavaorgapachegeodemodulesutil"
"CWE-863\144,geode-coresrcmainjavaorgapachegeodeinternalcache"
"CWE-863\145,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\146,geode-coresrcmainjavaorgapachegeodesecurity"
"CWE-863\147,srcmainjavahudsonscm"
"CWE-863\148,javaorgapachecatalinacore"
"CWE-863\149,javaorgapachenamingfactory"
"CWE-863\150,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-863\151,serversrcmainjavaorgcloudfoundryidentityuaautil"
"CWE-863\152,srcmainjavacomsynopsysarcjenkinspluginsownershipjobs"
"CWE-863\153,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\154,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\155,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\156,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\157,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\158,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\159,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\160,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\161,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\162,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\163,geode-coresrcmainjavaorgapachegeodeinternalcacheexecuteutil"
"CWE-863\164,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\165,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\166,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\167,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\168,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\169,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\170,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\171,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\172,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\173,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\174,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\175,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\176,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\177,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\178,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\179,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\180,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\181,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\182,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\183,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\184,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\185,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\186,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\187,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\188,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\189,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\190,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\191,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\192,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\193,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\194,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\195,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\196,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\197,geode-coresrcmainjavaorgapachegeodesecurity"
"CWE-863\198,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\199,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\200,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\201,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\202,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\203,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternaldirectory"
"CWE-863\204,configsrcmainjavaorgspringframeworksecurityconfigwebserver"
"CWE-863\205,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-863\206,serversrcmainjavaorgcloudfoundryidentityuaautil"
"CWE-863\207,javaorgapachecatalinacore"
"CWE-863\208,javaorgapachenamingfactory"
"CWE-863\209,coresrcmainjavaioundertowsecurityimpl"
"CWE-863\210,geode-coresrcmainjavaorgapachegeodeinternalcache"
"CWE-863\211,srcmainjavahudsonpluginspromoted_builds"
"CWE-863\212,srcmainjavahudsonpluginspromoted_builds"
"CWE-863\213,srcmainjavahudsonpluginspromoted_buildsconditions"
"CWE-863\214,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-863\215,serversrcmainjavaorgcloudfoundryidentityuaautil"
"CWE-863\216,srcmainjavacomsonyericssonhudsonpluginsgerrittrigger"
"CWE-863\217,srcmainjavacomsonyericssonhudsonpluginsgerrittrigger"
"CWE-863\218,srcmainjavacomsonyericssonhudsonpluginsgerrittrigger"
"CWE-863\219,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\220,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\221,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\222,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\223,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\224,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\225,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\226,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\227,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\228,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\229,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\230,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\231,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\232,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\233,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\234,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\235,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\236,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\237,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\238,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\239,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\240,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\241,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\242,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\243,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\244,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\245,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\246,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\247,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\248,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\249,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\250,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\251,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\252,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\253,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\254,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\255,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\256,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\257,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\258,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\259,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\260,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\261,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\262,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\263,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\264,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\265,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\266,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\267,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternaldirectory"
"CWE-863\268,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternaldistributed"
"CWE-863\269,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternaldistributed"
"CWE-863\270,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalresults"
"CWE-863\271,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-863\272,serversrcmainjavaorgcloudfoundryidentityuaautil"
"CWE-863\273,javaorgapachecatalinacore"
"CWE-863\274,javaorgapachenamingfactory"
"CWE-863\275,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-863\276,serversrcmainjavaorgcloudfoundryidentityuaautil"
"CWE-863\277,javaorgapachecatalinacore"
"CWE-863\278,javaorgapachenamingfactory"
"CWE-863\279,srcmainjavaorgjenkinscipluginsgoogleplayandroidpublisher"
"CWE-863\280,coresrcmainjavaioundertowsecurityimpl"
"CWE-863\281,configsrcmainjavaorgspringframeworksecurityconfigwebserver"
"CWE-89\0,commonsrcmainjavaorgcloudfoundryidentityuaarestjdbc"
"CWE-89\1,jdbcsrcjavaorgapachehivejdbc"
"CWE-89\2,serversrcmainjavaorgcloudfoundryidentityuaaclient"
"CWE-89\3,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\4,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\5,serversrcmainjavaorgcloudfoundryidentityuaascimendpoints"
"CWE-89\6,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\7,jdbcsrcjavaorgapachehivejdbc"
"CWE-89\8,commonsrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-89\9,commonsrcmainjavaorgcloudfoundryidentityuaarestjdbc"
"CWE-89\10,commonsrcmainjavaorgcloudfoundryidentityuaarestjdbc"
"CWE-89\11,scimsrcmainjavaorgcloudfoundryidentityuaascimendpoints"
"CWE-89\12,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\13,security-adminsrcmainjavaorgapacherangercommon"
"CWE-89\14,security-adminsrcmainjavaorgapacherangerdb"
"CWE-89\15,security-adminsrcmainjavaorgapacherangerdb"
"CWE-89\16,security-adminsrcmainjavaorgapacherangerdb"
"CWE-89\17,security-adminsrcmainjavaorgapacherangerpatch"
"CWE-89\18,serversrcmainjavaorgcloudfoundryidentityuaaclient"
"CWE-89\19,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\20,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\21,serversrcmainjavaorgcloudfoundryidentityuaascimendpoints"
"CWE-89\22,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\23,srcmainjavaorgspringframeworkdatajparepositoryquery"
"CWE-89\24,security-adminsrcmainjavaorgapacherangercommon"
"CWE-89\25,security-adminsrcmainjavaorgapacherangerdb"
"CWE-89\26,security-adminsrcmainjavaorgapacherangerdb"
"CWE-89\27,security-adminsrcmainjavaorgapacherangerdb"
"CWE-89\28,security-adminsrcmainjavaorgapacherangerpatch"
"CWE-89\29,commonsrcmainjavaorgcloudfoundryidentityuaarestjdbc"
"CWE-89\30,jdbcsrcjavaorgapachehivejdbc"
"CWE-89\31,serversrcmainjavaorgcloudfoundryidentityuaaclient"
"CWE-89\32,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\33,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\34,serversrcmainjavaorgcloudfoundryidentityuaascimendpoints"
"CWE-89\35,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\36,jdbcsrcjavaorgapachehivejdbc"
"CWE-89\37,commonsrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-89\38,commonsrcmainjavaorgcloudfoundryidentityuaarestjdbc"
"CWE-89\39,commonsrcmainjavaorgcloudfoundryidentityuaarestjdbc"
"CWE-89\40,scimsrcmainjavaorgcloudfoundryidentityuaascimendpoints"
"CWE-89\41,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\42,security-adminsrcmainjavaorgapacherangercommon"
"CWE-89\43,security-adminsrcmainjavaorgapacherangerdb"
"CWE-89\44,security-adminsrcmainjavaorgapacherangerdb"
"CWE-89\45,security-adminsrcmainjavaorgapacherangerdb"
"CWE-89\46,security-adminsrcmainjavaorgapacherangerpatch"
"CWE-89\47,serversrcmainjavaorgcloudfoundryidentityuaaclient"
"CWE-89\48,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\49,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\50,serversrcmainjavaorgcloudfoundryidentityuaascimendpoints"
"CWE-89\51,serversrcmainjavaorgcloudfoundryidentityuaaresourcesjdbc"
"CWE-89\52,srcmainjavaorgspringframeworkdatajparepositoryquery"
"CWE-89\53,security-adminsrcmainjavaorgapacherangercommon"
"CWE-89\54,security-adminsrcmainjavaorgapacherangerdb"
"CWE-89\55,security-adminsrcmainjavaorgapacherangerdb"
"CWE-89\56,security-adminsrcmainjavaorgapacherangerdb"
"CWE-89\57,security-adminsrcmainjavaorgapacherangerpatch"
"CWE-91\0,srcmainjavaorgdom4j"
"CWE-91\1,srcmainjavaorgdom4j"
"CWE-91\2,srcmainjavaorgdom4jtree"
"CWE-91\3,srcmainjavaorgdom4j"
"CWE-91\4,srcmainjavaorgdom4j"
"CWE-91\5,srcmainjavaorgdom4jtree"
"CWE-918\0,camel-coresrcmainjavaorgapachecamelprocessorvalidation"
"CWE-918\1,coresrcmainjavahudson"
"CWE-918\2,camel-coresrcmainjavaorgapachecamelprocessorvalidation"
"CWE-918\3,camel-coresrcmainjavaorgapachecamelprocessorvalidation"
"CWE-918\4,camel-coresrcmainjavaorgapachecamelprocessorvalidation"
"CWE-918\5,camel-coresrcmainjavaorgapachecamelprocessorvalidation"
"CWE-918\6,camel-coresrcmainjavaorgapachecamelprocessorvalidation"
"CWE-918\7,coresrcmainjavahudson"
"CWE-918\8,camel-coresrcmainjavaorgapachecamelprocessorvalidation"
"CWE-918\9,camel-coresrcmainjavaorgapachecamelprocessorvalidation"
"CWE-918\10,camel-coresrcmainjavaorgapachecamelprocessorvalidation"
"CWE-918\11,camel-coresrcmainjavaorgapachecamelprocessorvalidation"
"CWE-94\0,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-94\1,spring-security-oauth2srcmainjavaorgspringframeworksecurityoauth2providerendpoint"
"CWE-94\2,spring-security-oauth2srcmainjavaorgspringframeworksecurityoauth2providerendpoint"
"CWE-94\3,spring-expressionsrcmainjavaorgspringframeworkexpressionspelast"
"CWE-94\4,spring-expressionsrcmainjavaorgspringframeworkexpressionspelast"
"CWE-94\5,camel-coresrcmainjavaorgapachecamelcomponentfile"
"CWE-94\6,camel-coresrcmainjavaorgapachecamelcomponentfile"
"CWE-94\7,camel-coresrcmainjavaorgapachecamelcomponentfile"
"CWE-94\8,xwork-coresrcmainjavacomopensymphonyxwork2util"
"CWE-94\9,camel-coresrcmainjavaorgapachecamelcomponentfile"
"CWE-94\10,spring-security-oauth2srcmainjavaorgspringframeworksecurityoauth2providerendpoint"
"CWE-94\11,spring-security-oauth2srcmainjavaorgspringframeworksecurityoauth2providerendpoint"
"CWE-94\12,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-94\13,xwork-coresrcmainjavacomopensymphonyxwork2util"
"CWE-94\14,coresrcmainjavaorgapachestruts2config"
"CWE-94\15,xwork-coresrcmainjavacomopensymphonyxwork2configimpl"
"CWE-94\16,xwork-coresrcmainjavacomopensymphonyxwork2configproviders"
"CWE-94\17,xwork-coresrcmainjavacomopensymphonyxwork2ognl"
"CWE-94\18,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-94\19,spring-security-oauth2srcmainjavaorgspringframeworksecurityoauth2providerendpoint"
"CWE-94\20,spring-security-oauth2srcmainjavaorgspringframeworksecurityoauth2providerendpoint"
"CWE-94\21,hawtjni-runtimesrcmainjavaorgfusesourcehawtjniruntime"
"CWE-94\22,coresrcmainjavaorgapachestruts2interceptor"
"CWE-94\23,xwork-coresrcmainjavacomopensymphonyxwork2interceptor"
"CWE-94\24,spring-security-oauth2srcmainjavaorgspringframeworksecurityoauth2providerendpoint"
"CWE-94\25,spring-security-oauth2srcmainjavaorgspringframeworksecurityoauth2providerendpoint"
"CWE-94\26,camel-coresrcmainjavaorgapachecamelcomponentfile"
"CWE-94\27,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-94\28,spring-expressionsrcmainjavaorgspringframeworkexpressionspelast"
"CWE-94\29,spring-expressionsrcmainjavaorgspringframeworkexpressionspelast"
"CWE-94\30,coresrcmainjavaorgapachestruts2viewsutil"
"CWE-94\31,spring-messagingsrcmainjavaorgspringframeworkmessagingsimpbroker"
"CWE-94\32,frameworkmodulesgeronimo-jmx-remotingsrcmainjavaorgapachegeronimojmxremoting"
"CWE-94\33,frameworkmodulesgeronimo-jmx-remotingsrcmainjavaorgapachegeronimojmxremoting"
"CWE-94\34,coresrcmainjavaorgapachestruts2viewsutil"
"CWE-94\35,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-94\36,spring-security-oauth2srcmainjavaorgspringframeworksecurityoauth2providerendpoint"
"CWE-94\37,spring-security-oauth2srcmainjavaorgspringframeworksecurityoauth2providerendpoint"
"CWE-94\38,spring-expressionsrcmainjavaorgspringframeworkexpressionspelast"
"CWE-94\39,spring-expressionsrcmainjavaorgspringframeworkexpressionspelast"
"CWE-94\40,camel-coresrcmainjavaorgapachecamelcomponentfile"
"CWE-94\41,camel-coresrcmainjavaorgapachecamelcomponentfile"
